,index,닉네임,작성날짜,작성시간,별점,내용
558,9544,갱아~~,2016-08-16,09:37:28,5,"생각보다 정말 괜찮아요~
참외에 단맛이있어 설탕은 줄이고 소금은 넣고 양념했는데 맛이 괜 괜찮아요..
맛있게 잘 했습니다~감사합니다~^^"
559,9544,나-야-나,2017-09-21,21:33:54,5,"와이프가 너무너무 좋아하네요
쉐프님 감사합니다"
560,9544,최 미애,2016-08-10,17:47:59,5,더운날씨에 입맛나게해주네요 ^^감사합니당
561,9544,이순우동해,2016-08-15,00:37:30,5,"예 맛있게 먹어내요 
조운정보감사함니다"
562,9544,우종일,2017-06-07,15:36:47,5,맛있게 먹고 있습니다. ㅎㅎ
563,9544,둥이씨맘,2017-07-14,11:58:34,5,맛있었어요!
564,9544,예쁜걸9,2018-08-22,08:44:28,4,"우연히 만개의레시피를 봤어요
처음본것이 참외였는데 다양한 요리방법이있어서 신기했어요
마침 참외가 있어서 순서대로 해봤어요
과일만 생각했는데 반찬으로 먹을수 있어서 좋았어요
감사합니다"
565,9545,Anna02,2018-11-03,01:11:17,5,참 감사합니다 정말 맛있어요
566,9546,강민주님,2017-09-09,15:46:44,5,아삭아삭 맛나요. 쓰레기 양도 줄고
567,9547,흰여우❤️❤️,2019-09-02,21:20:27,5,빨리 저려서 무쳐먹을려다 소금에 너무 저려서 짜긴 했지만 오히려 시간이 지나니 장아찌 처럼 더 맛있네요^^ 덕분에 맛있게 해먹었어요
568,9548,아압두둘라아,2020-03-26,09:02:34,5,삼겹살과 같이먹으니 넘 맛있어요
569,9549,다미애미,2017-04-13,22:53:53,5,저희집 고추장이 싱거워 맛이 안나서 결국은 초장양념으로 무쳐먹었어요. 오독오독 씹히는 식감도 좋고 맛있었어요^^
570,9550,장희자,2020-01-14,09:38:11,5,항상 매실장아찌 먹으면 너무 달아서 좀안좋았는데 담그면서 소금을 약간 넣고 담았더니 아삭하면서도 단맛더하기 약간의 간이 있어서 더 맛있게 먹었답니다
571,9550,꽝주부,2018-06-27,22:49:08,5,매실장아찌 담았는데 건져서 무치면 액기스는 청으로 먹으면되나요 씨를 뺀거라 설탕녹으면 먹을수 있는건지..매실을 건져내면 액기스는 제대로 우러나는건지 궁금하네요
572,9550,kimh****,2022-11-18,18:36:38,5,맛있게 먹었어요. 감사합니다
573,9550,포돌이and밍,2018-09-17,13:32:18,5,맛있어요
574,9551,안연희(가즈꼬),2017-07-06,20:00:31,5,매실장아찌를 얻었는데 이 레시피대로 무쳐서 맛있게 먹었습니다^^
575,9551,배성희1970,2020-08-29,13:17:22,5,설탕에 절인거그냥하니 너무 달아요. 씻어서 사용해도되나요?
576,9551,똘이어멈,2018-12-24,10:38:27,5,레시피가 간단하지만 맛은 최고였던 매실장아찌~
577,9551,이주현,2021-10-13,19:14:09,5,첫맛은 고소하고 씹을수록 새콤달콤 맛나요~~^^
578,9552,우리집댕댕이,2021-08-11,00:19:30,5,"간단히 해먹을수 있어 좋은 레시피입니다
첨이라 고추장양이 좀 많았는데 담엔 조금 줄이면 될듯합니다"
579,9553,은이서니,2017-05-18,17:28:54,5,오이장아찌와 다른 아삭함이 정말 맛있었어요~
580,9553,월란♧손현숙,2018-08-24,18:05:16,5,"저두 청외장아찌 담아요.
감사합니다"
581,9626,해볼라꼬,2022-10-10,06:34:15,5,만들기 쉽고 맛나요.고추 넣은게 매콤하니 좋네요.감사합니다
582,9627,굼벵띠,2021-04-02,11:01:59,5,헉 정말 찾던 거에여ㅠㅠ
583,9628,피쥬,2018-01-25,14:26:41,5,"와~ 양념이 엄청 맛있네요
간단한데두 넘나 맛있어요
덕분에 처치곤란이던 감말랭이 반찬으로 잘 만들어 먹었습니다~ :)"
584,9628,향기써니,2021-01-14,12:52:04,5,감말랭이로 반찬이 되나 의아했는데 상상초월 맛있는 반찬이네요
585,9628,좋다~~♡♡,2021-12-06,17:51:12,5,냉동실 골치덩어리를 맛있는 밑반찬으로 탈바꿈시켰어요
586,9628,다뚱어매,2017-06-01,22:46:48,5,진짜진짜 완전맛있어용!! ㅋ
587,9628,miyou,2021-05-17,16:22:20,5,이거 진짜 쉽고 맛나요~~~~~
588,9628,MadMomo,2018-02-01,23:38:19,5,아주 맛있었어요.
589,9628,호두둥절,2020-04-12,05:23:08,5,너무 맛있네요
590,9629,비잉깅,2019-10-10,09:16:49,5,"방금 만들었어요 ~ 키우던 참외를 너무 빨리 따버려서 피클로 만들었는데, 맛은 어떨지 모르겠네요"
591,9629,rome4u *^^*,2020-07-11,20:01:57,5,참외가지고 피클이라니. 생각도 못하다가 레시피보고 만들었어요. 참외 외에는 그냥 집에 있는 짜투리 채소들 넣었네요.
592,9630,아름다우세요,2020-12-22,23:02:04,5,"겨울이면 늘 해먹는 반찬입니다.
단감을 반찬으로도 먹을 수 있어서 너무 좋아요."
593,9633,엠제이yun,2019-06-03,22:59:39,5,"예전 엄마가 수박무침을 해 주신 기억이 나네요. ㅎㅎ
요즘 장아찌에 푹 빠진 저한테 안성맞춤~ㅋ
여름 나는데 삼겹살은 필수
거기에 요거 하나 올려서 쌈을 싸 먹었을 뿐인데
아~~~행복하네요 ㅋㅋ
언제나 감사해요~^^"
594,9636,일상에서의탈출,2019-07-31,21:55:20,5,"참왹 큰것 몇개 있어서 레시피 보고 만들어 보았는데 생각보다 훨~괜찮았어요~
다른 레시피와는 달리 , 잘라서 말려야 하는 과정이 없어서 택한 레시피 였는데
아삭하고 적당히 달콤세콤 한것이 정말 짱! 입니다~~감사합니다!!"
595,9636,김미선사랑연꽃,2018-09-01,18:30:56,5,색다른방법이라관심있어따라해보았는데정말맞있고좋았어요~감사해요~~^^
596,9636,해마루,2015-05-25,19:50:53,3,"레시피보고 만들었어요
처음 해본 피클 맛이 어떨지 무지 궁금합니다
전 월계수잎과 통후추 몇개 넣었답니다"
597,9637,~^^~2,2020-05-13,18:57:56,5,"정말맛있게해서먹었습니다

저같이 요리못하는 사람도 다할수있을것같아요"
598,9637,랄라라 J,2021-02-02,09:33:33,5,선물로 너무 많은 곶감이 쉽게 맛있는 반찬이 됐어요..!!! 생소하지만 맛있으니 다들 해보셨으면..!!!
599,9637,anderswo,2020-10-10,10:25:22,5,남아도는 곶감이 맛난 반찬으로 변신!!! 좋은 레시피 감사해요
600,9637,최보배,2019-08-07,13:44:06,5,하...이런 천상의맛이
601,9638,*염둥이,2017-09-30,22:36:04,5,"울엄니가 1년전에 주신거 냉장고에 있다가
최고의 반찬으로 탈바꿈했습니다
감사합니다"
602,9638,J유하,2021-05-07,17:47:24,5,"간단하고도 진짜 맛있어요!
일미양념으로도 좋을 것 같아요
이 양념레시피대로 하니 매실짱아찌가 최애 반찬이 됐어요!"
603,9638,dlsrks44,2017-11-18,13:42:24,5,물엿을 한 스푼 다 넣으니 좀 덜아서 다음에 만들 땐 반 스푼 넣어야 할 것 같아요 가족들이랑 맛있게 먹었어요 감사합니다
604,9638,윤제도제도윤제도,2019-09-02,03:03:17,5,"저는 물엿은 넣지않고 했어요~!
시장에서 파는 매실장아찌를 사서
했는데 그냥 그대로도 단맛이 
많더라구요~!"
605,9638,빅키♥,2017-08-24,12:38:35,5,"제가 만든 거라고 믿을 수가 없네요! 너무너무 맛있어요! 입맛 없을 때 요것만 있으면 밥 한그릇 뚝딱이에요! 맛있게 잘 먹었어요, 감사해요!"
606,9638,시냇가의 심은 나무,2019-06-24,17:59:49,5,"깜짝놀랐어요^^
맛있네요~ 물엿 안넣어도 맛있어요
맛있어~~"
607,9638,남주:D,2018-06-16,09:01:56,5,친정엄마가 준 짱아찌로 무쳤어요^^ 맛있네요~
608,9638,조경란ᆞ동우ᆞ동이맘,2017-11-07,21:17:37,5,방금만들었는데 넘맛있어요ㆍ 감사합니다~~
609,9638,달덩이지현,2019-10-07,14:23:50,5,딱 제가 좋아하는 맛이예요! 감사합니다♡
610,9638,misope,2019-10-13,16:16:51,5,짱 맛나네요.. 레시피 감사합니다.^^
611,9638,딸바보2,2019-10-22,21:36:08,5,이렇게 간단한데도 맛있네요 ^^
612,9638,이곰지,2016-07-05,13:28:17,5,지금뚝딱만들었네요 ㅋ맛나욤
613,9638,설화루비,2020-08-01,21:06:32,5,쉽게 만들어봤어요.
614,9638,달달한라떼,2018-10-21,20:24:47,5,맛있어요.~~^^
615,9638,"""인생이란""",2018-10-02,01:01:59,4,너무 맛있어요~^^
616,9639,양현자(근효),2018-08-24,21:16:47,5,"감사합니다.
성공 했어용~"
617,9640,료지니,2020-01-07,19:52:25,5,대박 맛있어요. 친정엄마가 해준맛이 나여~~ 엄마가 매실준거에 양념만 했을뿐인데 꿀맛이에요! 완전 밥도둑입니다. 마늘쫑을 이 무침으로 해도 너무 맛있을것 같아요. 좋은 레시피 감사합니다
618,9640,택이빈이맘,2021-11-19,00:43:19,5,맛볼때마다 양념이 쎄다고느꼈는데 이건 매실 고유의 맛에 감칠맛을 더해준거 같아요 매실장아찌 무침 맛있다고 느낀건 처음인듯..ㅎㅎ
619,9640,하늘초원,2021-07-27,19:16:16,5,맛있네요^^식당에서 밑반찬으로나왔는데 넘그맛이 기억이나서 만들고싶었는데 그맛은 아니더라도 비슷한맛이나서 맛있게 먹을께요
620,9640,J유하,2019-06-19,16:03:39,5,"맛이 좀 더 스며들면 맛있을 것 같습니다^^
달짝지근하니 좋네요~"
621,9640,흑합,2020-09-22,20:33:43,5,맛난 레시피였어요~ 새콤 달콤 잘 먹을게요~고마워요 ♡
622,9640,내사랑 남푠,2020-09-09,20:49:02,5,맛있게 해먹었어요. 아주아주 간단한데 맛있어요.
623,9640,웃음짓는하루,2019-06-16,08:10:18,5,레시피대로 따라해서 쉽고 맛있게 완성했어요 ~^^
624,9640,라니75,2021-11-20,10:05:18,5,"음~~맛있어요~
엄마가 해주시던 맛~~"
625,9640,다연♥서연,2022-04-03,17:16:13,5,넘 맛있게 되었어여~ 감사합니다~^^
626,9640,요리하는 콩심이,2020-10-05,18:09:42,5,"오~~맛있습니다
딸이 잘먹네요~"
627,9640,qqi****,2020-12-01,08:36:58,5,맛있게 무쳤어요. 감사합니다.
628,9640,Neo Moon,2020-10-04,17:46:15,5,"아삭아삭
달콤달콤
맛있네요"
629,9640,hayouSun,2021-09-28,21:06:52,5,맛있네요~~~ 감사합니다~~~~
630,9640,Heidi,2021-12-13,18:18:13,5,맛있게 먹었답니다.
631,9640,주은아빠,2019-09-22,18:17:43,5,맛이 괜찮아요
632,9640,양초딩,2020-11-28,11:21:53,4,맛있어요^^
633,9641,alines1225,2018-10-28,11:42:00,5,"포도로는 처음했는데..
정말 기분좋게 맛있네요"
634,9642,영 Kim,2019-03-12,14:58:07,4,"""1:1:1:1"" 이대로 해 보니 아주 맛나요.감사합니다..^^"
635,9643,YAS,2021-06-23,17:32:24,5,좋아요
636,9644,철나한,2019-09-24,11:55:29,5,"덕분에 마싯게 만들었어요
생깅술은 생략"
637,9645,야시꼬냥이,2020-07-15,22:47:37,5,"너무 맛있어요 
주위에도 나눔했는데 다 맛있다고 해요"
638,9695,Wansoo CHOI,2022-05-26,10:05:26,5,"애나님 덕분에 묵쑤는게 하나도 어렵지 않아요!
자주 해먹고 있어요! 탱글탱글 잘쑤었다고 동네 언니에게 칭찬받아서 그 언니에게도 애나님의 방법을 알려주었습니다. 감사합니다!!!"
639,9696,이빈선우맘 수연,2020-07-23,18:27:55,5,"어머. 간단한데 너무 맛있어요. 채소는 집에 있는대로 당근 양파 표고버섯 대파 청양반 넣었어요.
진짜~~~~ 잘 먹었습니다.^^"
640,9696,Deizi,2021-08-24,16:08:37,5,"두부가 많이 들어가니 두부맛이 많이나서 소스 살짝 뿌려 먹었어요 
냉동해둔 옥수수도 같이 넣었는데, 식감은 딱딱해서 넣지 말걸 그랬어요 ^^;"
641,9696,우나유맘,2020-07-21,19:35:06,5,맛있게 잘먹었네요 레시피가 따라하는게 너무나도 쉬었답니다.
642,9696,angelina_hi,2021-07-07,15:59:21,5,너무 쉽고 맛있어요 비오는날 간단하기에 좋은 레시피에요^^
643,9696,rldusl1216,2021-07-28,11:03:51,5,넘 맛있어요 덕분에 잘 먹었습니다 감사합니다
644,9697,화쿠쿠,2021-04-19,10:36:17,5,맛잇어요♡
645,9698,Bostonivy,2020-09-13,16:02:39,5,"마침 새우살이랑 부추가 있어서 부쳐 봤어요~~
도토리가루는 처음 활용해봤는데~ 진짜 건강해질듯해요~ 감사해요^^"
646,9699,seonmi,2019-12-16,18:37:35,5,"계란도 깨어넣고, 밀가루,소금,버섯,당근,양파 넣고 생비지와 반죽하여 기름 넉넉히 해서 부쳤답니다."
647,9700,살인미소~^^,2016-07-07,23:10:58,5,우리 딸이 딱 입맛에 맞다고 잘 먹네요. 감사~^^
648,9709,클로우버,2022-08-22,03:06:11,5,감자에 꽈리고추 뜸북넣어 만들었더니 밥 반찬에 딱이에요~^^
649,9710,Jo Young Hwa,2020-12-28,08:21:11,5,으헝 접시에 올려 촬영하는것을 깜빡하였습니다~ 그래도 매콤감자든든요리 완성입니다~
650,9711,뿌잉뿌잉뿌,2018-12-06,20:44:54,5,만들기도쉽고 맛있어요ㅎ
651,9712,캔디5218,2022-10-14,07:42:23,4,조금짠거같아 간장양을 조절해야할듯해요 저는 물과설탕을조금추가했어요
652,9713,,2019-08-23,07:54:26,5,"아버지가 좋아하시는 콩장.
어려운 줄 알았는데, 쉽고 맛도 좋네요. ^^"
653,9713,검고네로,2020-01-17,21:03:48,5,간단하고 맛있어서 넘 좋아요...좋은 레시피 감사합니다
654,9713,임현숙01,2019-08-19,20:42:21,5,"레시피 감사합니다.
맛나게 해서 먹었습니다!~^^"
655,9713,나뚱이12,2017-05-27,23:15:21,5,레시피가 참 쉽네요. . 담에 또 해 먹어야쥐 ~~
656,9713,기리느,2019-06-30,22:14:39,5,"적당히 달고 맛있었어요.
감사합니다.^^"
657,9716,빛의 향기,2020-05-21,16:12:52,5,잘 따라 해먹었어요. 문제는 메밀묵 맛이...
